--[[ Noks Obf v4.2 | 2026-06-11 ]]
--[[ Protected by Noks Obfuscator ]]


do
--[[ Noks Layer 1 ]]

local _Rljxi7X4UP2DSzm7j={181,131,141,145,111,37,102,39,112,113,65,87,70,67,56,37,32,55,75,2,6,23,25,68,217,231,225,231,237,201,218,233,225,173,179,174,172,173,203,220,218,122,107,123,32,70,74,81,80,79,94,75,34,54,39,11,5,2,11,228,
237,241,182,249,243,194,158,228,240,142,141,157,154,179,178,179,191,173,187,74,62,114,9,90,79,74,76,110,43,51,57,62,30,64,28,18,239,230,165,172,177,213,219,194,154,147,228,231,248,238,138,135,137,156,147,33,118,43,127,123,
64,74,11,3,35,60,8,56,45,23,29,21,29,163,175,223,253,197,223,205,201,206,157,251,222,186,183,136,140,131,34,103,59,111,122,112,122,8,115,83,61,24,40,61,20,13,5,28,83,95,45,231,250,197,204,217,219,169,161,161,
228,240,209,177,159,145,149,154,41,111,48,71,67,73,82,3,124,88,36,1,49,21,31,2,14,229,170,166,194,234,254,220,249,220,196,178,189,152,187,146,148,141,148,156,217,39,26,126,74,68,72,71,30,37,127,55,121,21,52,13,
17,30,213,235,232,229,251,210,168,217,216,218,173,162,240,180,216,130,199,191,150,97,97,116,116,109,73,92,16,44,55,103,44,114,29,8,18,7,22,233,248,235,226,226,193,195,223,216,132,151,178,188,163,194,197,228,109,108,102,102,
118,60,121,12,85,15,96,43,37,58,39,12,23,59,18,21,18,245,187,189,206,223,194,205,181,170,170,182,242,245,207,157,156,150,105,102,44,64,85,30,94,69,26,90,32,35,115,57,68,28,76,22,239,163,255,232,251,245,221,194,
155,189,255,248,241,238,208,212,218,201,202,52,35,40,36,10,25,27,13,19,112,101,103,116,107,93,90,93,181,182,184,166,165,173,141,133,135,137,231,252,254,224,200,215,217,205,209,199,49,56,47,47,7,28,30,118,104,119,121,109,
32,118,82,16,25,88,212,249,212,129,251,210,146,138,224,130,161,160,164,128,133,138,193,97,108,103,107,51,107,25,18,81,88,45,107,63,5,22,17,20,23,91,9,241,240,248,194,135,200,194,174,161,165,163,241,132,169,217,210,145,
105,109,34,54,9,11,46,91,86,88,47,60,114,60,90,15,81,41,225,235,225,209,246,233,237,216,219,169,163,225,227,184,149,140,150,131,144,99,96,56,59,5,75,70,95,95,44,98,10,35,100,23,19,80,229,234,245,169,195,178,
214,147,220,217,153,165,190,177,138,151,148,210,135,201,50,63,36,38,29,0,31,0,122,105,126,109,112,111,64,67,89,70,187,189,162,144,147,144,139,139,140,142,172,250,245,140,133,204,177,117,88,38,71,110,55,47,108,14,70,60,
56,37,49,6,77,6,16,27,14,167,231,186,181,205,196,200,159,179,166,162,173,168,178,207,133,146,100,100,111,34,124,78,77,85,89,78,101,16,37,122,70,13,4,25,86,169,170,191,146,144,193,192,210,165,170,232,165,224,164,235,
253,183,185,191,99,110,115,72,67,76,6,91,94,45,39,51,116,42,44,34,30,224,227,181,179,251,234,220,215,194,209,164,163,231,203,196,138,135,152,156,147,50,75,98,20,80,80,15,36,43,52,121,4,113,41,82,29,24,169,226,
253,193,203,214,213,145,192,138,232,254,229,231,216,199,220,49,50,40,38,41,42,96,25,18,80,40,105,20,57,59,65,59,3,82,74,211,173,225,224,213,192,197,217,238,161,172,182,171,243,152,217,210,96,105,109,43,108,69,86,64,
69,87,27,58,49,48,9,2,71,31,17,238,225,244,227,177,243,218,153,146,160,169,173,245,246,201,223,180,182,169,101,122,115,75,24,15,79,73,80,35,39,60,56,4,68,71,80,239,234,228,251,240,190,255,199,136,204,183,236,168,
142,145,197,184,214,138,222,120,125,53,126,90,77,71,51,48,109,35,109,100,114,64,66,68,164,187,189,190,141,146,149,137,199,149,239,181,188,245,183,158,183,220,94,119,46,41,71,33,92,69,65,47,38,45,98,60,9,2,4,80,
12,85,175,244,253,194,136,216,216,203,180,177,184,248,174,140,141,157,150,40,107,101,115,124,64,64,30,103,78,100,111,52,10,2,65,66,84,83,192,213,197,232,206,200,203,140,245,243,228,145,180,171,149,145,132,170,106,99,104,71,
25,18,29,23,55,54,1,59,35,54,15,36,11,191,166,244,251,227,252,236,193,209,194,160,175,247,224,205,211,215,192,200,197,36,33,36,46,11,7,126,47,55,42,34,15,52,49,5,31,17,186,185,165,184,140,168,173,228,205,201,
216,164,177,188,130,141,185,155,115,63,98,118,117,104,75,28,124,91,6,39,34,51,93,4,20,27,10,30,162,222,253,198,203,192,219,131,166,163,185,164,188,192,167,158,148,79,114,100,108,35,70,67,89,68,92,96,29,56,12,18,
55,0,18,25,189,245,244,251,234,201,130,186,202,128,148,138,153,176,129,145,153,146,110,49,104,113,79,86,66,22,121,109,1,29,52,58,15,41,0,224,225,233,226,254,161,234,195,198,208,228,143,159,158,169,134,132,148,142,148,188,
112,97,40,92,88,89,90,109,6,22,8,24,51,23,52,29,20,234,230,233,251,156,215,196,205,223,144,197,216,150,181,184,164,141,146,100,64,121,116,117,95,18,114,92,42,39,56,110,113,7,17,25,21,40,202,205,185,150,147,157,
134,143,138,244,248,228,237,239,196,195,180,87,86,74,116,101,92,78,88,89,74,118,14,32,61,11,20,91,85,27,13,253,249,196,223,233,133,157,247,241,234,250,238,232,243,192,193,195,32,39,7,6,103,119,118,113,94,92,83,38,
60,30,0,12,5,189,193,235,234,246,233,174,158,212,198,217,164,153,138,162,202,212,219,203,206,200,60,34,61,11,108,120,125,8,39,37,59,45,51,35,25,22,73,196,230,231,241,210,145,138,209,203,212,163,130,149,167,207,219,222,
203,44,51,35,34,53,43,7,28,56,76,2,26,12,22,5,3,25,3,17,192,225,231,175,230,200,197,211,204,243,253,179,165,182,129,188,183,65,45,53,60,41,50,16,31,5,30,102,9,29,0,55,0,31,14,47,23,250,246,168,
166,153,128,235,146,147,135,168,162,136,182,152,144,158,153,111,127,125,28,18,9,50,51,121,109,1,21,60,4,6,46,1,249,190,227,249,246,239,202,157,246,230,152,140,165,179,141,160,138,148,149,142,50,82,124,74,71,88,31,17,
39,49,57,53,8,27,45,89,65,179,189,166,175,170,148,143,132,141,143,228,227,148,128,182,174,131,145,147,85,102,119,118,105,93,18,1,106,126,125,102,87,86,36,39,38,44,238,236,226,210,204,195,203,208,128,217,160,184,165,189,
199,168,188,82,73,103,112,95,116,108,70,9,7,8,123,125,99,104,25,108,21,20,30,30,254,180,253,133,193,144,159,238,244,204,211,183,178,147,147,152,214,111,126,99,67,86,77,73,87,27,77,120,123,94,110,27,14,25,245,240,
234,183,255,187,252,222,214,148,161,231,155,191,146,135,138,131,217,154,96,116,50,115,7,72,69,90,96,37,123,7,56,41,11,30,6,165,230,231,239,190,200,130,212,217,221,236,166,254,130,132,149,140,146,138,32,99,123,115,57,68,
0,120,38,36,43,61,52,96,80,121,16,25,29,134,132,245,141,230,207,219,206,223,163,167,176,165,171,136,138,149,103,63,68,117,114,112,84,80,65,31,44,57,32,2,23,12,8,20,84,13,184,153,156,206,151,223,142,166,254,163,
226,141,189,183,133,181,154,122,73,100,118,77,71,13,16,92,73,33,50,39,60,7,4,68,86,161,239,249,251,251,240,143,238,199,251,179,183,236,185,142,145,214,167,214,123,47,120,125,6,65,90,92,86,51,48,126,35,109,95,67,
64,181,177,164,187,173,166,141,141,129,148,139,252,255,253,213,215,217,215,204,207,52,56,39,40,27,1,23,3,104,119,121,106,113,110,67,69,90,73,186,187,163,154,148,138,145,140,145,142,227,224,250,216,218,219,146,43,36,98,118,
59,66,107,105,23,105,61,96,124,61,95,23,18,11,18,19,247,188,247,254,200,217,133,182,235,228,178,183,191,253,130,151,128,114,123,101,45,84,67,70,91,92,21,45,63,60,55,6,29,67,33,244,171,164,242,247,255,135,152,155,
236,231,161,246,184,218,181,148,158,141,189,97,98,81,77,78,69,88,22,104,36,32,57,58,24,7,31,28,173,174,169,240,241,195,210,217,151,230,184,243,171,158,197,129,134,142,222,95,63,99,55,67,66,14,89,51,36,46,40,47,
118,27,68,71,91,187,189,185,141,146,149,158,150,133,137,253,226,228,231,198,221,223,48,47,52,40,47,48,47,1,3,72,97,106,40,33,65,60,17,35,89,35,251,186,162,200,149,217,216,205,168,173,162,246,185,180,142,131,219,112,
33,42,105,113,69,3,68,93,78,73,61,63,115,18,9,8,17,26,175,224,249,246,249,204,219,153,236,178,225,234,184,177,133,221,222,209,211,7,106,127,64,15,34,32,81,80,34,53,58,120,10,15,82,56,234,245,252,250,243,252,
196,154,216,221,188,229,231,132,145,136,139,143,148,144,124,60,63,56,71,66,76,35,40,102,6,47,96,36,15,84,16,230,249,173,208,142,210,134,208,213,157,185,162,181,191,155,152,197,123,58,55,42,40,42,44,28,3,5,112,101,
122,124,80,78,85,71,73,6,84,176,246,251,135,246,223,229,227,157,176,252,232,134,211,131,134,134,110,103,108,48,67,74,84,69,17,77,103,112,55,11,3,73,25,27,244,247,231,249,185,216,207,210,222,160,233,170,179,176,131,131,
129,223,166,120,39,48,70,75,67,0,20,23,108,52,52,58,60,86,41,21,247,214,226,232,234,247,195,214,157,159,172,185,160,179,151,140,136,148,212,215,49,127,122,116,75,64,14,30,55,120,60,39,124,56,30,1,85,215,166,250,
174,200,205,133,209,202,221,215,163,160,253,147,210,223,211,48,50,52,52,43,45,24,29,2,4,120,102,125,111,81,79,78,75,86,77,191,160,191,151,153,158,128,142,240,251,250,233,234,216,195,200,202,42,57,58,44,98,8,3,82,
87,26,18,59,10,71,57,28,65,76,34,188,231,226,234,243,195,200,159,167,174,169,169,245,169,200,212,147,150,111,45,125,116,80,83,90,85,29,75,51,54,58,61,69,14,0,236,231,231,252,179,194,235,155,148,211,167,175,228,231,
203,205,207,243,154,159,209,65,123,99,71,79,100,36,127,43,104,10,52,40,30,22,61,18,169,234,239,142,244,203,219,204,214,216,237,189,250,180,134,158,131,100,84,107,123,108,118,75,58,94,91,36,40,39,126,6,23,10,20,13,
18,225,254,178,196,194,129,202,216,233,226,180,177,247,139,130,145,139,103,102,106,119,77,80,71,80,83,4,33,47,36,58,75,21,8,18,26,239,254,189,174,172,128,159,128,246,236,232,248,236,238,192,146,147,205,90,96,111,105,11,
12,7,95,82,90,74,89,120,122,74,81,83,188,190,184,186,167,161,163,140,142,136,151,143,159,158,193,176,188,171,174,185,179,49,46,40,21,23,17,19,124,126,120,101,103,97,101,29,28,22,233,230,172,218,242,243,227,215,214,216,
170,163,238,175,134,153,152,158,111,96,115,54,116,121,88,25,27,32,61,36,62,43,8,12,24,80,83,173,227,254,240,199,196,138,226,203,252,175,171,248,188,130,157,209,91,42,126,42,116,113,1,93,70,89,34,63,60,121,31,81,
